ID,English,Chinese_Simplified,French,German,Italian,Polish,Portuguese_Brazil,Russian,Spanish,Artificial,Archive,Rust,Pinnacle,Detritus,Original,Genius,Assassin,Repairman,Recycler,Youth,Leader,Hotshot,Soldier,Warrior,Medic,Miner,Aquatic,Mantis,Zoltan,Rock,CEO_Grass,CEO_Sand,CEO_Snow,CEO_Acid,ORDER
Button_Options_Language,Select language,,Choix de la langue,Sprache auswählen,언어 선택,Wybierz język,Escolha o idioma,Выбрать язык,Elegir idioma,,,,,,,,,,,,,,,,,,,,,,,,,,
Language_Title,Language,,Langue,Sprache,언어,Język,Idioma,Язык,Idioma,,,,,,,,,,,,,,,,,,,,,,,,,,
Customize_Title,Customize,,Personnaliser,Anpassen,커스터마이즈,Dostosuj,Personalizar,Настроить,Personalizar,,,,,,,,,,,,,,,,,,,,,,,,,,
Rename_Title,Rename,,Renommer,Umbenennen,이름 변경,Zmień nazwę,Renomear,Переименовать,Cambiar nombre,,,,,,,,,,,,,,,,,,,,,,,,,,
Options_Title,Options,,Options,Optionen,옵션,Opcje,Opções,Параметры,Opciones,,,,,,,,,,,,,,,,,,,,,,,,,,
Gameplay_Title,Gameplay,,Gameplay,Gameplay,게임 플레이,Rozgrywka,Jogo,Игровой процесс,Sistema de juego,,,,,,,,,,,,,,,,,,,,,,,,,,
Controls_Title,Controls,,Commandes,Steuerung,조작,Sterowanie,Controles,Управление,Controles,,,,,,,,,,,,,,,,,,,,,,,,,,
Video_Title,Video,,Vidéo,Grafik,비디오,Grafika,Vídeo,Видео,Vídeo,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Title,Gamepad,,Manette,Gamepad,게임패드,Kontroler,Controle,Геймпад,Mando,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotkeys_Title,Hotkeys,,Raccourcis clavier,Schnelltasten,단축키,Skróty kl.,Atalhos,Клавиши,Teclas rápidas,,,,,,,,,,,,,,,,,,,,,,,,,,
Sound_Title,Sound,,Son,Sound,소리,Dźwięk,Som,Звук,Sonido,,,,,,,,,,,,,,,,,,,,,,,,,,
Mech_Pilot_Title,MECH PILOT,,PILOTE DU MECHA,MECHPILOT,메크 조종사,PILOT MECHA,PILOTO,ПИЛОТ МЕХА,PILOTO,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit_Status_Title,UNIT STATUS,,STATUT DE L'UNITÉ,EINHEITSSTATUS,유닛 상태,STAN JEDNOSTKI,ESTADO,СТАТУС ЮНИТА,ESTADO DE UNIDAD,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonus_Objetives_Title,BONUS OBJECTIVES,,OBJECTIFS BONUS,BONUSZIELE,추가 목표,ZADANIA DODATKOWE,OBJETIVOS BÔNUS,ДОП. ЗАДАЧИ,OBJETIVOS DE BONIFICACIÓN,,,,,,,,,,,,,,,,,,,,,,,,,,
Warning_Title,WARNING!,,ATTENTION !,ACHTUNG!,경고!,UWAGA!,ALERTA!,ВНИМАНИЕ!,¡ALERTA!,,,,,,,,,,,,,,,,,,,,,,,,,,
Profile_Button_Text,Profile: $1,,Profil : $1,Profil: $1,프로필: $1,Profil: $1,Perfil: $1,Профиль: $1,Perfil: $1,,,,,,,,,,,,,,,,,,,,,,,,,,
Profile_None,None,,Aucun,-,없음,Brak,Nenhum,нет,Ninguno,,,,,,,,,,,,,,,,,,,,,,,,,,
Profile_Title,Select profile,,Sélectionner le profil,Profil auswählen,프로필 선택,Wybierz profil,Escolha o perfil,Выберите профиль,Elegir perfil,,,,,,,,,,,,,,,,,,,,,,,,,,
New_Profile_Title,New Profile,,Nouveau profil,Neues Profil,새 프로필,Nowy profil,Novo Perfil,Новый профиль,Nuevo perfil,,,,,,,,,,,,,,,,,,,,,,,,,,
New_Profile_Name,Name:,,Nom :,Name:,이름:,Nazwa:,Nome:,Название,Nombre:,,,,,,,,,,,,,,,,,,,,,,,,,,
Credits_Press_Any_Key,(Press any key to continue),,(Appuyez sur une touche pour continuer),(Drücke eine Taste zum Fortfahren),(아무 키나 눌러 계속),"(Aby kontynuować, naciśnij dowolny klawisz)",(Pressione uma tecla para continuar),"(Нажмите любую клавишу, чтобы продолжить)",(Pulsa cualquier tecla para continuar),,,,,,,,,,,,,,,,,,,,,,,,,,
ArchScreen_Squad_Locked,(Squad Locked),,(Escadron verrouillé),(Einheit gesperrt),(분대 잠김),(Oddział zablokowany),(Esquadrão Bloqueado),(Отряд недоступен),(Escuadrón bloqueado),,,,,,,,,,,,,,,,,,,,,,,,,,
StatScreen_No_Score,No score,,Aucun score,Keine Punkte,점수 없음,Brak wyniku,Sem pontos,Счет отсутствует,Ninguna puntuación,,,,,,,,,,,,,,,,,,,,,,,,,,
StatScreen_Change_Squad,Change Squad,,Changer d'escadron,Einheit wechseln,분대 변경,Zmień oddział,Mudar Esquadrão,Сменить отряд,Cambiar escuadrón,,,,,,,,,,,,,,,,,,,,,,,,,,
StatScreen_Change_Pilot,Change Pilot,,Changer de pilote,Pilot wechseln,조종사 변경,Zmień pilota,Mudar Piloto,Сменить пилота,Cambiar piloto,,,,,,,,,,,,,,,,,,,,,,,,,,
New_Profile_Already_Exists,This profile name already exists,,Ce nom de profil existe déjà,Dieser Profilname wird bereits verwendet.,이 프로필 이름은 이미 있습니다,Istnieje już profil o tej nazwie,Este nome já existe.,Профиль с таким названием уже существует,El nombre de perfil ya existe.,,,,,,,,,,,,,,,,,,,,,,,,,,
New_Profile_Unnamed,You must name the profile,,Vous devez donner un nom à ce profil,Du musst dem Profil einen Namen geben.,프로필 이름을 정해야 합니다,Musisz podać nazwę profilu,Crie um nome para seu perfil.,Вы должны ввести название профиля,Cambia el nombre del perfil.,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotkeys_Reset,Reset to Defaults,,Revenir aux valeurs par défaut,Auf Standard zurücksetzen,기본설정으로 초기화,Przywróć domyślne,Voltar aos Padrões,По умолчанию,Restablecer predeterminadas,,,,,,,,,,,,,,,,,,,,,,,,,,
Hotkeys_Confirm,Confirm Hotkeys,,Confirmer les raccourcis clavier,Schnelltasten bestätigen,단축키 적용,Potwierdź skróty kl.,Confirme os Atalhos,Подтвердить клавиши,Confirmar teclas rápidas,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Mode,Mode: $1,,Mode : $1,Modus: $1,모드: $1,Tryb: $1,Modo: $1,Режим: $1,Modo: $1,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Type,Gamepad: $1,,Manette : $1,Gamepad: $1,게임패드: $1,Kontroler: $1,Controle: $1,Геймпад: $1,Mando: $1,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Mode_Quick_Select,Quick Select,,Sélection rapide,Schnellauswahl,빠른 선택,Szybki wybór,Seleção Rápida,Быстрый выбор,Selección rápida,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Mode_Tile_Select,Tile Select,,Sélection de case,Feldauswahl,타일 선택,Wybór pola,Selecionar Espaços,Выбор клетки,Selección de casillas,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Mode_Tile_invertes,Tile (Inverted),,Case (inversée),Feld (umgekehrt),타일 선택 (반전),Pole (odwrócone),Espaços (Inversão),Клетки (инверсия),Casilla (invertir),,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Unknown,Unknown,,Inconnue,Unbekannt,알수없음,Nieznany,Desconhecido,неизвестно,Desconocido,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Auto,Auto ($1),,Auto ($1),Auto ($1),자동 ($1),Autom. ($1),Auto ($1),авто ($1),Auto ($1),,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Xbox,X-Box,,X-Box,Xbox,Xbox,Xbox,X-Box,Xbox,Xbox,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Xbox_One,X-Box One,,X-Box One,Xbox One,Xbox One,Xbox One,X-Box One,Xbox One,Xbox One,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_PS4,PS4,,PS4,PS4,PS4,PS4,PS4,PS4,PS4,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Switch,Switch,,Switch,Switch,Switch,Switch,Switch,Switch,Switch,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Xbox_360,X-Box 360,,X-Box 360,Xbox 360,Xbox 360,Xbox 360,X-Box 360,Xbox 360,Xbox 360,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Steam,Steam,,Steam,Steam,Steam,Steam,Steam,Steam,Steam,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Toggle,Toggle,,Basculer,Umschalten,토글,Przełącz,Alternar,Переключить,Alternar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Info,Info,,Infos,Info,Info,Informacje,Info,Информация,Información,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Close,Close,,Fermer,Schließen,닫기,Zamknij,Fechar,Закрыть,Cerrar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Continue,Continue,,Continuer,Weiter,계속,Kontynuuj,Continuar,Продолжить,Continuar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Select,Select,,Sélectionner,Auswählen,선택,Wybierz,Selecionar,Выбрать,Seleccionar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Delete,Delete,,Supprimer,Löschen,삭제,Usuń,Excluir,Удалить,Eliminar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Cancel,Cancel,,Annuler,Abbrechen,취소,Anuluj,Cancelar,Отмена,Cancelar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Create,Create,,Créer,Erstellen,생성,Stwórz,Criar,Создать,Crear,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Rename,Rename,,Renommer,Umbenennen,이름 변경,Zmień nazwę,Renomear,Переименовать,Cambiar nombre,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Tutorial_Tips_On,Tutorial Tips: ENABLED,,Astuces du didacticiel : OUI,Tutorial-Tipps: AKTIVIERT,도움말: 켜짐,Wskazówki samouczka: WŁ.,Dicas de Tutorial: SIM,Подсказки: ВКЛЮЧЕНЫ,Consejos del tutorial: ACTIVADOS,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Tutorial_Tips_Off,Tutorial Tips: DISABLED,,Astuces du didacticiel : NON,Tutorial-Tipps: DEAKTIVIERT,도움말: 꺼짐,Wskazówki samouczka: WYŁ.,Dicas de Tutorial: NÃO,Подсказки: ОТКЛЮЧЕНЫ,Consejos del tutorial: DESACTIVADOS,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Shift,Shift,,Maj,Umschalten,Shift,Shift,Shift,Shift,Mayús,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Alt,Alt,,Alt,Alt,Alt,Alt,Alt,Alt,Alt,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Space,Space,,Barre d'espace,Leertaste,스페이스,Spacja,Espaço,Пробел,Espacio,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Del,Del,,Suppr,Entf,Del,Delete,Del,Del,Supr,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Accept,Accept,,Accepter,Annehmen,확인,OK,Aceitar,Принять,Aceptar,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Top_Scores,Examine Top Scores,,Examiner les meilleurs scores,Beste Ergebnisse ansehen,최고점수 확인,Analiza rekordów,Ver Recordes,Изучить лучшие результаты,Ver puntuaciones,,,,,,,,,,,,,,,,,,,,,,,,,,
Gamepad_Filter_By_Squad,Filter by Selected Squad,,Filtrer en fonction de l'escadron choisi,Nach ausgewählter Einheit filtern,선택한 분대만 보기,Filtruj wg wybranego oddziału,Filtrar (Esquadrão Selec.),Фильтр по выбранному отряду,Filtrar por escuadrón seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,
